Total .py files: 551
Total lines: 244311

Per-file breakdown:
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_state_backend_async.py: 18
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_store_backend.py: 517
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_store_backend_async.py: 359
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_timeout_compat.py: 191
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/backends/test_utils.py: 355
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/chat_model.py: 249
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/conftest.py: 83
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_compact_tool.py: 637
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_filesystem_middleware_init.py: 72
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_memory_middleware.py: 1033
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_memory_middleware_async.py: 401
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_skills_middleware.py: 2124
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_skills_middleware_async.py: 520
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_subagent_middleware_init.py: 241
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_summarization_factory.py: 48
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_summarization_middleware.py: 2565
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/middleware/test_tool_schemas.py: 84
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/smoke_tests/__init__.py: 0
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/smoke_tests/conftest.py: 26
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/smoke_tests/test_system_prompt.py: 293
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_artifacts_root.py: 178
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_async_subagents.py: 875
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_deep_agent_streaming.py: 335
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_end_to_end.py: 3625
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_file_system_tools.py: 601
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_file_system_tools_async.py: 180
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_graph.py: 1999
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_harness_profiles.py: 409
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_local_sandbox_operations.py: 1601
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_local_shell.py: 98
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_middleware.py: 2127
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_middleware_async.py: 821
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_models.py: 2091
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_permissions.py: 941
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_subagent_transformer.py: 387
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_subagents.py: 2754
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_timing.py: 0
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_todo_middleware.py: 102
  /home/yun/deepagents/libs/deepagents/tests/unit_tests/test_version.py: 26
  /home/yun/deepagents/libs/deepagents/tests/utils.py: 117
  /home/yun/deepagents/libs/evals/deepagents_evals/__init__.py: 1
  /home/yun/deepagents/libs/evals/deepagents_evals/cli.py: 725
  /home/yun/deepagents/libs/evals/deepagents_evals/radar.py: 537
  /home/yun/deepagents/libs/evals/deepagents_evals/trial_summary.py: 65
  /home/yun/deepagents/libs/evals/deepagents_harbor/__init__.py: 27
  /home/yun/deepagents/libs/evals/deepagents_harbor/backend.py: 552
  /home/yun/deepagents/libs/evals/deepagents_harbor/deepagents_wrapper.py: 490
  /home/yun/deepagents/libs/evals/deepagents_harbor/failure.py: 225
  /home/yun/deepagents/libs/evals/deepagents_harbor/langsmith.py: 692
  /home/yun/deepagents/libs/evals/deepagents_harbor/langsmith_environment.py: 560
  /home/yun/deepagents/libs/evals/deepagents_harbor/metadata.py: 155
  /home/yun/deepagents/libs/evals/deepagents_harbor/stats.py: 94
  /home/yun/deepagents/libs/evals/scripts/analyze.py: 877
  /home/yun/deepagents/libs/evals/scripts/composite_radar.py: 224
  /home/yun/deepagents/libs/evals/scripts/generate_eval_catalog.py: 191
  /home/yun/deepagents/libs/evals/scripts/generate_model_groups.py: 130
  /home/yun/deepagents/libs/evals/scripts/generate_radar.py: 270
  /home/yun/deepagents/libs/evals/scripts/harbor_langsmith.py: 195
  /home/yun/deepagents/libs/evals/scripts/run_trials.py: 639
  /home/yun/deepagents/libs/evals/tests/__init__.py: 0
  /home/yun/deepagents/libs/evals/tests/evals/__init__.py: 0
  /home/yun/deepagents/libs/evals/tests/evals/conftest.py: 280
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/__init__.py: 0
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/long_context.py: 17
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/message_api.py: 320
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/ticket_api.py: 265
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/trading_bot.py: 683
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/travel_booking.py: 923
  /home/yun/deepagents/libs/evals/tests/evals/data/bfcl_apis/vehicle_control.py: 703
  /home/yun/deepagents/libs/evals/tests/evals/external_benchmarks.py: 358
  /home/yun/deepagents/libs/evals/tests/evals/llm_judge.py: 231
  /home/yun/deepagents/libs/evals/tests/evals/memory_agent_bench/__init__.py: 1
  /home/yun/deepagents/libs/evals/tests/evals/memory_agent_bench/configs.py: 252
  /home/yun/deepagents/libs/evals/tests/evals/memory_agent_bench/data_utils.py: 200
  /home/yun/deepagents/libs/evals/tests/evals/memory_agent_bench/eval_utils.py: 66
  /home/yun/deepagents/libs/evals/tests/evals/memory_agent_bench/test_memory_agent_bench.py: 459
  /home/yun/deepagents/libs/evals/tests/evals/pytest_reporter.py: 437
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/__init__.py: 0
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/domain.py: 890
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/evaluation.py: 368
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/runner.py: 117
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/test_tau2_airline.py: 178
  /home/yun/deepagents/libs/evals/tests/evals/tau2_airline/user_sim.py: 130
  /home/yun/deepagents/libs/evals/tests/evals/test__reporter_sample.py: 0
  /home/yun/deepagents/libs/evals/tests/evals/test_external_benchmarks.py: 85
  /home/yun/deepagents/libs/evals/tests/evals/test_file_operations.py: 610
  /home/yun/deepagents/libs/evals/tests/evals/test_followup_quality.py: 108
  /home/yun/deepagents/libs/evals/tests/evals/test_memory.py: 347
  /home/yun/deepagents/libs/evals/tests/evals/test_memory_multiturn.py: 274
  /home/yun/deepagents/libs/evals/tests/evals/test_skills.py: 311
  /home/yun/deepagents/libs/evals/tests/evals/test_subagents.py: 104
  /home/yun/deepagents/libs/evals/tests/evals/test_summarization.py: 301
  /home/yun/deepagents/libs/evals/tests/evals/test_system_prompt.py: 41
  /home/yun/deepagents/libs/evals/tests/evals/test_todos.py: 74
  /home/yun/deepagents/libs/evals/tests/evals/test_tool_selection.py: 333
  /home/yun/deepagents/libs/evals/tests/evals/test_tool_usage_incident_graph.py: 1570
  /home/yun/deepagents/libs/evals/tests/evals/test_tool_usage_relational.py: 1206
  /home/yun/deepagents/libs/evals/tests/evals/utils.py: 1041
  /home/yun/deepagents/libs/evals/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_analyze_eval_failures.py: 206
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_category_tagging.py: 252
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_cli.py: 407
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_conftest_model_required.py: 88
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_deepagents_wrapper.py: 190
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_eval_catalog.py: 29
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_external_benchmark_helpers.py: 103
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_generate_radar_script.py: 89
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_harbor_backend.py: 346
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_imports.py: 5
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_infra.py: 464
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_langsmith.py: 282
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_langsmith_environment.py: 942
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_model_groups.py: 29
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_pytest_reporter.py: 386
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_radar.py: 218
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_run_trials.py: 672
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_trajectory.py: 110
  /home/yun/deepagents/libs/evals/tests/unit_tests/test_trial_summary.py: 95
  /home/yun/deepagents/libs/partners/daytona/langchain_daytona/__init__.py: 7
  /home/yun/deepagents/libs/partners/daytona/langchain_daytona/_version.py: 5
  /home/yun/deepagents/libs/partners/daytona/langchain_daytona/sandbox.py: 201
  /home/yun/deepagents/libs/partners/daytona/tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/daytona/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/daytona/tests/integration_tests/test_integration.py: 26
  /home/yun/deepagents/libs/partners/daytona/tests/test_import.py: 7
  /home/yun/deepagents/libs/partners/daytona/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/daytona/tests/unit_tests/test_import.py: 126
  /home/yun/deepagents/libs/partners/modal/langchain_modal/__init__.py: 5
  /home/yun/deepagents/libs/partners/modal/langchain_modal/_version.py: 5
  /home/yun/deepagents/libs/partners/modal/langchain_modal/sandbox.py: 113
  /home/yun/deepagents/libs/partners/modal/tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/modal/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/modal/tests/integration_tests/test_integration.py: 44
  /home/yun/deepagents/libs/partners/modal/tests/test_import.py: 5
  /home/yun/deepagents/libs/partners/modal/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/modal/tests/unit_tests/test_import.py: 7
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/__init__.py: 6
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/_format.py: 226
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/_prompt.py: 227
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/_ptc.py: 133
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/_repl.py: 935
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/_skills.py: 376
  /home/yun/deepagents/libs/partners/quickjs/langchain_quickjs/middleware.py: 523
  /home/yun/deepagents/libs/partners/quickjs/tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/quickjs/tests/_common.py: 29
  /home/yun/deepagents/libs/partners/quickjs/tests/benchmarks/_common.py: 154
  /home/yun/deepagents/libs/partners/quickjs/tests/benchmarks/test_quickjs_memory.py: 131
  /home/yun/deepagents/libs/partners/quickjs/tests/benchmarks/test_quickjs_throughput.py: 113
  /home/yun/deepagents/libs/partners/quickjs/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/quickjs/tests/integration_tests/test_postgres.py: 156
  /home/yun/deepagents/libs/partners/quickjs/tests/integration_tests/test_rlm.py: 177
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/smoke_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/smoke_tests/conftest.py: 26
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/smoke_tests/test_system_prompt.py: 186
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_end_to_end.py: 432
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_end_to_end_async.py: 261
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_ptc.py: 811
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_repl_middleware.py: 771
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_skills.py: 362
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_skills_integration.py: 357
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_snapshot_persistence.py: 335
  /home/yun/deepagents/libs/partners/quickjs/tests/unit_tests/test_thread_affinity.py: 160
  /home/yun/deepagents/libs/partners/runloop/langchain_runloop/__init__.py: 5
  /home/yun/deepagents/libs/partners/runloop/langchain_runloop/_version.py: 5
  /home/yun/deepagents/libs/partners/runloop/langchain_runloop/sandbox.py: 78
  /home/yun/deepagents/libs/partners/runloop/tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/runloop/tests/integration_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/runloop/tests/integration_tests/test_integration.py: 42
  /home/yun/deepagents/libs/partners/runloop/tests/test_import.py: 5
  /home/yun/deepagents/libs/partners/runloop/tests/unit_tests/__init__.py: 0
  /home/yun/deepagents/libs/partners/runloop/tests/unit_tests/test_import.py: 7
  /home/yun/deepagents/local.py: 185
  /home/yun/deepagents/main.py: 6
  /home/yun/deepagents/orchestrator.py: 375
  /home/yun/deepagents/run_stats.py: 36
  /home/yun/deepagents/streamlit_app.py: 218
